8.2031,9.9558,14.913,14.666,11.255,495.81
12.27,1.2903,11.945,19.371,22.925,751.55
1.517,11.203,10.127,11.132,19.339,398.64
6.3289,-1.3453,2.9859,6.487,14.632,328.05
6.176,3.3217,10.444,26.85,20.043,555.05
0.82146,-2.4226,8.0563,25.434,15.099,398.15
5.6779,0.63062,0.17356,14.213,23.997,441.83
-3.9568,2.0744,10.651,17.321,9.1686,348.01
9.9536,0.40022,13.934,14.395,24.931,638.15
-3.543,0.092635,9.9221,16.465,14.889,375.89
9.0771,3.5019,12.643,10.048,13.08,478.5
13.509,10.061,19.708,12.69,16.46,775.97
7.4523,13.262,8.7341,8.7799,18.699,484.57
5.9449,12.429,7.5533,9.3441,11.513,378.09
-6.5701,3.2962,14.231,12.516,24.188,519.59
2.9184,1.7565,13.014,17.115,12.7,371.53
9.0236,20.42,6.4903,24.125,15.312,626.3
3.8714,4.2109,10.123,7.614,13.483,324.3
4.16,12.144,10.643,19.637,22.882,521.95
10.97,8.8566,18.798,11.623,10.944,589.54
-5.515,0.061753,-1.0716,16.52,16,377.16
10.221,0.65488,11.434,17.696,19.726,616.7
8.3216,9.6036,-1.743,1.4034,19.786,416.51
6.683,7.4114,13.983,12.286,28.227,569.78
-1.286,12.597,-0.85023,13.056,9.6097,286.6
5.2332,2.1457,10.969,12.039,14.533,383.89
2.0937,4.1029,8.696,10.151,23.015,397.18
2.2449,6.6277,9.0754,12.418,17.25,374.08
5.172,7.4974,11.885,19.916,13.217,446.95
8.3529,7.8394,9.6049,18.366,19.675,570.11
5.6406,11.646,11.035,16.07,18.309,486.72
3.9434,13.583,7.9133,12.746,15.598,402.84
5.8696,10.813,12.853,16.001,15.889,474.77
10.91,-0.428,5.7284,13.811,22.193,614.12
0.46111,5.7256,6.7973,21.952,21.207,450.84
7.8212,-4.4496,5.1348,11.79,18.067,433.15
0.90144,9.5761,13.256,23.802,15.652,455.75
-1.0087,6.5492,8.1251,14.641,12.714,337.53
13.041,4.7538,5.1133,13.402,19.942,708.99
6.6879,4.2466,9.0807,10.638,16.072,422.14
12.387,6.8378,6.6484,21.11,16.719,713.44
3.6844,12.038,13.925,16.788,17.944,465.19
-0.2668,1.6389,1.8245,12.611,20.217,344.53
11.547,1.2642,16.284,18.16,21.267,712.08
4.3091,3.3309,7.9375,11.894,21.876,421.37
6.3794,2.2996,6.2826,13.572,16.279,417.57
11.242,15.154,12.073,16.651,24.939,752.55
-2.8242,11.483,7.5936,14.07,19.329,420.44
6.7946,4.0373,13.57,11.49,7.5066,373.48
8.1178,11.262,4.2115,22.718,8.2619,482.99
-3.8341,4.9213,8.5319,24.507,17.745,470.76
-6.3344,13.092,10.527,19.419,22.903,568.84
2.8232,7.8954,7.2281,14.555,18.201,399.67
-0.87379,6.6454,8.5964,9.5446,21.506,381.41
-2.5551,-2.3781,9.8824,15.538,16.448,362.31
6.6869,6.7175,11.381,17.681,17.194,497.34
0.10898,7.9265,11.07,15.424,25.502,468.78
6.6171,4.7441,11.244,19.68,20.137,527
8.9158,5.5189,11.827,18.131,14.374,542.36
5.2262,12.469,4.6799,13.152,19.618,446.95
6.0564,0.5523,3.3424,19.926,12.759,403.79
2.5164,6.6963,7.9192,12.831,21.357,410.77
4.7038,11.572,9.5139,7.3005,9.9396,329.23
3.4415,11.85,4.0087,16.567,22.623,460.53
2.9214,3.3297,11.126,16.805,19.394,425.73
-0.8862,8.5773,4.8203,17.589,15.435,374.56
6.572,-1.2474,11.488,22.494,6.3556,404.57
6.5205,11.023,10.879,22.233,9.8755,473.26
7.8717,0.18852,6.053,21.637,20.1,538.93
6.6212,6.0234,5.4454,7.1212,13.264,363.99
8.7121,3.6411,1.6588,23.371,7.7278,465.26
1.9048,1.2193,7.1295,22.39,20.85,442.77
1.7908,1.7234,15.121,3.1256,21.41,350.86
1.533,-1.2278,11.142,13.635,17.9,362.97
11.111,1.6875,16.441,16.071,9.9765,582.34
2.7248,8.3066,2.5412,5.0923,13.136,273.42
4.0133,2.9047,9.2386,22.057,17.457,450.21
4.057,-4.8128,12.427,9.707,9.6661,285.28
-1.2035,3.1231,10.958,13.975,16.162,363.09
7.0817,7.413,9.9154,15.191,24.416,550.78
5.8304,1.967,14.408,15.394,14.964,436.52
3.768,-2.4639,7.6938,13.057,16.436,351.63
4.0805,11.509,1.7356,22.472,14.668,430.31
9.4166,0.0056575,16.401,20.92,12.478,561.62
6.6608,2.5451,8.7207,14.687,9.345,382.68
7.574,9.7946,0.3009,15.731,16.095,466.23
5.8196,9.7266,6.2114,13.932,5.5769,339.44
-1.9804,1.992,10.36,17.585,15.295,378.35
1.5084,3.7983,7.7638,13.986,14.34,338.54
6.3803,1.5793,0.23585,7.8643,11.269,308.73
6.7542,2.054,15.652,15.746,23.718,543.42
3.1783,0.75516,4.7525,22.597,13.51,381.97
0.61108,-4.397,8.3902,6.9569,23.144,337.39
8.4849,4.5618,15.492,15.63,16.273,538.46
3.3033,4.344,8.0789,16.089,9.6017,331.82
7.1125,13.038,6.9867,16.222,13.53,472.12
7.4847,1.5717,11.755,9.1087,17.904,451.4
2.9801,1.0224,9.5146,14.172,21.539,412.69
2.0213,9.9842,3.8941,12.979,11.365,315.92
-0.85503,8.7982,2.9751,21.544,9.4492,342.41
9.2012,14.662,12.799,13.898,18.649,597.68
8.4878,8.8411,14.936,12.447,19.855,561.25
1.9827,-4.3327,2.2572,12.804,14.297,282.5
2.8748,18.495,9.4496,13.135,15.898,417.24
2.1889,6.4317,10.182,13.104,21.467,418.65
14.923,10.896,4.5742,13.018,23.392,860.48
-6.1551,7.448,8.948,16.033,19.871,488.82
12.59,6.5756,12.458,18.201,17.601,733.94
1.7377,11.565,9.041,14.024,19.162,414.95
0.71771,-0.65188,12.334,10.488,15.315,322.47
4.1423,6.5646,8.2067,10.316,19.531,400.1
9.487,8.3267,11.445,15.476,13.421,545.48
-2.9149,-2.9587,15.003,16.026,20.664,424.66
7.3517,5.372,9.7275,13.971,20.082,504.57
-4.883,7.3275,10.289,15.368,17.887,444.17
4.4345,-4.1056,11.43,17.466,16.568,402.48
9.7875,6.8854,12.181,15.356,11.305,535.58
5.3422,6.8652,8.7893,17.358,15.387,437.48
8.5504,3.1202,14.053,21.566,15.018,558.85
-4.7927,5.7717,11.37,28.271,16.057,512.25
0.41021,7.6957,12.734,6.6103,18.241,352.39
7.4525,6.1837,9.6719,15.785,12.943,460.31
0.35561,1.7291,4.4305,18.035,23.436,419.96
2.4528,2.3261,15.262,4.4407,13.411,298.41
12.583,5.3258,11.867,17.214,23.183,768.72
5.2793,13.613,7.0505,15.527,12.257,413.59
1.5192,10.788,6.8959,14.802,14.791,369.37
6.2992,3.6351,10.56,18.07,14.982,456.48
0.78915,10.437,3.2623,13.936,18.011,372.4
8.5792,6.9185,9.6913,15.312,10.923,478.07
-1.5638,1.4577,8.1425,14.355,15.82,347.44
-0.92312,8.3038,9.6197,12.574,9.3366,306.12
4.1054,18.436,17.48,8.5728,15.509,432.15
5.1911,10.298,3.3104,21.185,19.818,488.88
3.8482,10.458,9.7929,15.882,20.112,458.2
13.741,11.053,10.003,18.23,16.68,792.35
8.6173,9.2265,8.2066,15.299,19.075,552.45
7.5545,3.6343,14.192,18.523,19.137,544.74
2.0269,3.1524,6.6171,13.48,15.132,338.76
6.8481,9.7227,16.02,13.748,13.569,472.92
-6.9355,5.367,6.9397,26.63,15.48,526.83
6.0477,3.8758,10.243,12.37,22.075,473.21
12.718,7.6133,10.678,13.879,16.224,695.85
13.631,1.7002,8.6567,15.617,22.005,776.44
11.1,3.7171,4.5592,6.1486,14.685,515.49
-3.1654,4.6229,7.0377,13.894,19.444,397.7
1.9687,7.5298,9.5205,19.634,24.823,491.28
-8.4177,2.901,0.13125,14.948,13.109,436.56
4.6699,7.0166,11.654,19.051,21.155,497.74
4.8979,3.7826,15.389,23.814,24.04,562.76
7.3687,2.9549,11.138,23.939,18.275,553.57
2.8876,5.1674,9.5988,14.187,18.163,397.4
7.8197,-2.2443,3.9019,14.796,14.247,423.02
-0.66064,5.0256,16.202,11.139,15.252,361.84
3.432,10.459,14.43,19.603,25.204,540.16
-2.9619,1.9482,12.033,15.866,22.78,448.07
5.151,2.9712,6.4919,6.4539,15.709,339.78
6.2763,19.65,8.8938,8.3754,8.3149,382.82
15.115,11.457,7.5434,12.421,7.8599,746.7
15.06,9.2097,6.8065,13.566,14.107,794.51
8.6532,5.7679,9.568,20.011,10.026,499.87
3.9102,2.2033,7.927,11.181,13.275,331.18
8.4381,4.4519,0.77387,14.343,16.955,474.73
-2.6117,3.7393,11.682,18.984,12.158,377.75
5.2824,8.5095,11.171,21.3,18.715,507.13
7.533,7.0702,4.8221,8.4456,11.698,386.11
2.2031,7.7207,3.8892,13.122,14.706,339.41
-0.19277,0.084802,8.3977,15.249,16.571,351.36
-1.0299,7.8039,8.8844,14.352,12.307,339.64
1.4402,16.478,21.611,12.286,9.9124,388.77
5.8959,4.5386,8.2077,15.753,18.003,451.17
4.4548,1.3844,4.6458,11.401,17.086,358.78
8.2316,13.238,10.132,12.557,12.064,482.06
4.5305,8.5929,3.7005,13.176,21.656,433.67
-2.887,5.3383,7.8472,12.048,15.288,351.55
10.643,6.7792,10.326,10.649,21.568,620.01
-5.3221,11.408,2.4135,21.7,14.779,451.59
5.4596,15.318,5.7241,17.155,8.9266,400.17
11.492,-2.2933,1.1662,9.0031,23.535,594.33
11.833,7.9887,8.0384,19.27,14.495,664.74
8.0225,4.0957,2.9712,12.919,14.081,434.1
0.42765,4.8212,13.324,23.644,11.661,402.09
-2.4384,4.0765,7.9928,13.661,14.936,350.72
1.4894,4.5343,17.669,11.99,13.646,361.28
0.078979,1.7998,-1.7472,19.51,16.982,348.99
-2.0377,7.462,13.492,17.064,14.749,402.55
6.8957,0.5837,8.8374,17.881,4.4732,361.64
8.7651,11.428,7.0557,19.245,13.928,542.56
10.884,8.2063,14.104,24.844,23.89,766.36
-2.4187,13.383,16.813,17.563,14.331,440
7.2089,12.214,5.8611,18.678,17.198,515.88
3.5712,9.4251,8.923,23.226,13.44,438.4
6.2058,2.7909,0.65203,10.149,14.887,357.23
0.15924,7.5625,4.2023,25.976,16.492,432.67
10.618,5.4726,10.188,15.282,16.181,598.11
-3.8049,6.9022,10.668,16.573,19.959,451.74
10.47,0.71458,11.969,16.2,15.94,586.24
-1.3083,-2.4411,7.3621,8.2487,16.814,296.5
1.5319,0.11236,12.672,13.198,18.67,377.62
5.0163,1.4732,11.269,14.512,15.804,406.01
8.0985,15.755,3.8153,20.839,21.791,601.79
4.2579,3.985,4.3603,26.403,18.65,478.15
2.0046,6.5165,12.747,14.454,20.144,425.3
14.95,4.8688,13.796,12.722,14.758,800.55
-0.39332,23.35,11.171,20.958,22.381,534.42
-1.2857,2.834,2.7409,11.731,27.899,416.5
6.0155,1.6118,10.369,8.0171,24.132,453.46
-0.25956,1.2083,7.1056,21.034,20.522,423.58
-2.7531,11.162,12.596,22.247,17.434,477.19
2.9335,-0.22278,6.8076,13.201,6.2233,257.06
1.4359,8.9307,13.356,14.358,19.614,427.17
-3.9242,10.268,8.2089,10.602,18.393,401.81
7.0814,3.635,14.669,12.159,12.556,432.8
6.7559,14.169,11.172,13.113,12.083,449.58
4.2442,5.6763,9.6582,17.147,17.021,428.65
7.2203,2.9114,15.04,9.2863,13.345,423.16
2.7672,14.843,15.306,4.7248,13.299,347.26
-4.2989,2.2286,14.444,5.9202,18.358,372.51
3.5061,11.746,7.1245,12.685,18.667,412.97
5.4355,4.1906,16.458,16.101,17.449,470.2
4.9613,5.9563,9.6092,14.137,10.341,364.15
1.783,6.9823,7.3137,13.801,15.442,358.18
5.9312,2.7435,9.008,12.354,18.959,434.24
12.23,7.4786,9.0266,14.919,19.868,703.3
6.6884,4.9787,5.8068,14.427,9.9724,384.08
11.127,7.3265,-1.6335,11.125,15.005,541
5.2843,1.4054,6.544,17.201,17.501,425.18
7.1006,3.5536,10.351,11.847,19.435,473.47
4.3884,10.949,21.2,21.187,21.597,563.19
11.029,1.4266,17.836,17.837,17.572,661.36
16.547,3.6914,6.7971,15.51,23.407,962.08
1.1603,4.41,4.1466,23.844,19.371,434.55
3.5456,1.1489,8.5754,12.297,23.329,419.63
5.6038,10.221,8.4857,8.3425,19.495,428.86
7.204,8.5243,-0.34775,10.613,11.472,373.57
6.2462,-2.3746,8.7432,25.561,17.919,502.54
6.9197,7.4247,13.103,6.9326,9.4496,373.25
1.4202,14.688,13.77,9.1797,17.139,392.78
6.9939,6.3397,2.4579,12.477,15.497,418.71
9.4106,5.3467,8.34,21.501,18.128,601.12
7.5399,8.2928,18.169,16.603,23.29,600.02
10.286,14.094,13.539,13.856,17.425,629.65
6.0077,-3.9636,7.8118,19.979,17.993,450.39
6.9942,5.4552,3.6773,12.662,22.181,479.87
1.023,7.4281,10.441,24.424,11.684,406.95
-0.46132,13.065,17.763,12.592,18.865,437.46
3.4,-3.337,9.1211,14.342,12.412,322.67
0.95331,6.0542,11.433,12.065,11.993,325.19
-1.8727,8.1164,5.4161,7.5385,12.867,290.65
-4.206,12.517,3.1315,11.473,16.237,381.1
2.8535,3.8905,6.9178,9.5863,17.697,346.67
-1.5308,8.5271,14.224,19.494,14.396,418.99
-5.9345,8.6816,6.7026,21.886,17.883,501.04
10.577,4.2695,9.4289,14.786,21.571,632.62
10.856,5.9027,8.5809,10.729,21.493,618.89
12.299,12.955,7.7327,12.389,18.658,693.36
-10.55,6.0298,8.7323,19.865,18.311,640.83
4.4943,6.4435,7.0688,16.83,15.553,410.42
7.2063,3.6299,6.7146,22.244,9.2604,443.68
5.8669,-0.25597,18.466,9.5584,18.582,437.9
4.826,3.1694,3.7295,3.6552,14.26,291.51
-1.3138,8.4716,10.712,18.168,20.113,444.28
-1.5592,2.9612,8.6561,9.986,19.737,359.45
11.312,3.7609,11.807,21.866,28.496,780.24
-4.883,5.8912,16.634,18.832,19.424,501.23
1.6617,10.732,-4.5728,6.4117,18.999,304.16
0.6359,4.3697,18.987,14.062,12.797,368.96
-3.9214,6.8072,11.229,10.121,21.392,424.43
7.4098,-0.12491,5.9471,14.528,24.91,517.33
-0.89552,11.19,10.921,24.873,7.11,384.99
-3.6745,8.273,16.371,0.18976,13.748,313.13
10.119,11.606,5.0291,22.201,17.876,640.06
0.55469,4.509,11.133,23.038,13.988,408.59
10.414,0.59797,12.123,19.902,14.333,595.09
1.4102,3.3297,14.299,8.9087,10.002,290.56
9.7525,-1.9547,7.585,10.787,19.49,524.8
1.4656,2.7404,6.5151,17.233,18.859,390.7
2.6304,-3.0058,5.9906,11.36,12.895,286.19
-0.35593,9.7045,7.7102,22.976,19.329,459.02
0.92032,0.11104,7.5409,4.8066,23.015,335.33
-3.151,6.2146,14.239,25.255,16.752,485.19
7.7293,4.7078,10.381,20.127,13.56,500.86
-2.613,5.8972,15.772,10.401,14.699,366.12
1.5363,10.78,12.585,12.961,12.58,360.63
12.476,-3.3023,10.084,24.118,11.325,668.93
10.487,5.2343,9.7301,22.012,11.618,595.61
5.8204,-2.5384,2.4074,17.547,21.709,445.33
-6.301,8.0249,12.473,25.252,24.234,608.69
9.7802,10.573,-1.123,6.9811,18.892,504.62
-0.016455,4.4328,5.744,19.791,7.855,310.86
7.4227,9.3784,13.853,14.667,13.177,482.05
-0.51059,6.8001,10.254,16.076,4.5293,283.92
8.0074,5.4333,5.0486,12.689,17.815,477.64
-2.0182,14.318,9.134,18.468,13.507,407.93
2.6921,-1.4063,12.023,9.9252,15.933,333.49
0.29955,5.2981,0.75723,11.494,11.04,265.92
7.6123,6.3857,23.88,12.106,10.327,475.24
14.543,7.9012,3.7483,15.175,14.838,764.46
4.2613,6.2129,13.823,8.4333,17.743,395.12
8.3512,5.2107,10.146,17.225,15.593,519.68
0.61563,-0.25922,14.13,11.629,20.263,381.54
3.508,10.309,8.1817,19.046,21.344,478.28
-2.1178,12.374,7.478,12.789,14.09,362.01
4.4639,6.314,13.107,11.002,17.429,410.7
4.0579,3.8862,4.4185,19.795,17.82,423
4.3334,2.1914,13.648,9.9174,8.6122,311.92
1.153,-0.0025139,7.4979,19.323,19.089,399.35
2.9463,-1.8182,6.7317,26.068,12.86,395.66
10.016,7.4842,8.6474,7.5267,15.693,517.92
-2.5777,-1.6383,3.351,14.685,13.731,309.59
5.7513,9.6372,11.629,6.1167,9.3889,339.8
7.8951,-0.12676,10.774,17.551,14.464,480.9
4.9219,5.398,-5.1943,13.812,13.106,323.88
2.7033,-2.4484,8.5359,15.887,18.008,374.13
6.7453,2.5058,9.8063,11.615,17.454,439
4.7257,6.5996,6.9824,11.25,21.983,433.21
10.297,7.5362,3.1658,14.511,14.874,547.39
6.6055,-1.6355,15.062,13.746,7.9411,373.25
6.6351,4.1627,6.2123,13.694,18.737,452.72
6.0946,3.1328,12.247,16.112,16.799,459.05
0.86456,3.8896,14.296,16.682,11.749,357.65
7.5695,2.4077,7.5461,15.382,16.67,471.56
0.77375,11.246,10.824,17.082,15.626,405.99
5.4186,12.137,7.8652,17.438,17.718,474.97
1.836,12.38,15.94,14.183,13.251,395.86
-3.5584,1.6061,14.437,13.333,9.2321,329.28
3.4983,9.5296,3.1291,15.296,13.714,363.46
5.0145,6.531,7.3649,18.34,18.421,456.86
-7.0599,4.1824,6.5986,9.4265,10.929,369.2
2.433,7.4414,3.355,15.247,15.567,360.2
-0.58493,8.6994,11.303,21.425,15.948,430.42
14.251,2.4355,0.40289,16.301,18.743,756.44
3.5509,12.167,3.2896,10.895,30.498,490.59
-1.8038,10.757,2.9499,5.1284,17.389,312.75
2.4109,4.6949,11.414,19.548,12.503,384.87
5.9918,14.406,3.3323,11.237,23.593,487.15
13.89,0.0085406,7.5587,10.653,10.73,648.63
3.2557,-0.1604,13.054,12.054,19.752,396.26
6.7722,17.837,11.711,15.994,17.063,527.96
2.2162,3.2602,21.594,9.0563,15.885,377.56
-4.2914,7.4789,10.315,13.582,21.697,455.16
5.2236,1.0548,17.265,5.0316,12.582,340.88
10.629,9.621,15.317,12.98,12.498,586.32
8.1496,6.7015,5.0608,16.955,11.361,459.34
3.9645,4.858,8.2588,8.9211,19.544,382.1
10.006,4.7766,14.58,18.47,16.788,614.99
-0.59684,9.9791,7.3032,21.116,14.631,405.42
-2.8606,10.2,9.2287,12.689,12.061,350.31
1.5954,16.457,6.1359,21.651,19.795,476.64
1.5674,11.633,11.976,12.116,22.372,440.91
6.3083,11.71,8.7055,20.206,20.385,539.36
3.0528,0.079295,11.958,7.4904,19.929,360.97
3.4389,-5.3692,13.443,19.055,18.876,421.3
7.8055,2.417,10.979,14.342,10.72,433.78
5.5438,6.3379,7.6254,11.72,12.853,375.26
12.756,10.786,7.2254,10.88,13.466,650.95
8.2596,14.31,7.4193,14.016,20.384,558.13
-1.0633,8.2229,11.484,16.074,14.634,383.54
-4.1352,6.5923,3.8913,14.156,15.918,377.22
5.013,4.6062,13.44,19.744,15.592,459.2
8.582,3.9328,4.8355,11.31,20.665,505.86
8.7785,5.5561,16.963,25.247,14.931,611.07
8.8593,8.0366,15.212,8.4113,14.727,500.48
0.49052,2.2688,14.47,14.263,14.381,358.18
12.535,-0.53175,15.387,10.793,20.995,697.34
3.9259,5.6541,2.309,7.8351,15.217,315.5
9.255,0.39004,11.773,10.698,21.108,544.64
2.8467,11.8,5.2399,18.156,16.741,417.4
-2.1939,3.5299,15.566,22.299,7.666,371.85
5.1692,5.3359,15.017,13.101,15.812,428.43
9.1696,-0.20783,12.211,18.744,17.98,568.16
3.0119,13.197,9.9297,7.7424,16.634,372
-1.6457,11.98,16.373,14.672,23.35,486.01
-7.7438,2.7535,7.2794,15.381,15.998,471.16
0.94767,8.9129,16.411,10.154,24.842,454.21
-2.2708,5.9174,17.018,14.319,22.141,459.01
3.6338,1.8742,12.624,14.082,19.269,416.4
-0.36607,3.3975,13.551,8.5994,24.936,411.97
2.8844,6.5257,12.975,11.279,12.039,342.87
5.4251,0.86704,11.088,15.821,16.993,430.78
-0.6804,0.21097,7.5095,12.932,20.984,371.87
1.9272,5.2166,4.5135,14.4,20.169,386.9
10.51,0.79281,6.5427,14.495,9.9038,502.43
9.185,5.9013,10.914,15.624,13.794,527.78
0.15237,1.806,17.428,14.271,15.346,376.43
6.8542,6.8385,12.203,22.785,23.359,593.59
1.981,3.9153,5.4468,16.551,21.479,412.32
6.7067,2.7156,10.992,21.05,17.529,507.69
8.4609,4.4727,7.7799,18.455,20.981,566.4
6.0107,3.0504,2.62,13.584,16.827,401.33
3.1319,6.2668,12.32,16.097,20.343,446.98
6.1735,3.9001,2.3948,16.113,9.42,359.98
4.4551,3.2601,8.3617,24.001,20.767,497.28
4.5333,8.017,9.8634,16.519,15.583,426.08
-2.9182,3.6877,5.9516,12.136,19.473,375.45
-0.77978,-1.367,-0.5008,24.403,15.986,368.23
2.8259,2.6471,6.782,18.762,23.158,450.73
4.0025,5.4851,9.7001,10.751,20.648,412.65
7.1733,6.491,2.1145,18.067,8.8963,403.15
6.2017,8.293,10.983,15.98,25.691,551.4
7.5386,0.51765,6.5523,24.119,7.6,439.88
-0.3814,2.2309,4.3629,16.217,9.0676,284.26
-2.5598,3.3371,7.2193,16.508,12.961,348.19
7.6805,5.6865,3.8457,23.356,12.463,488.85
4.8544,0.33689,8.4757,10.378,11.824,325.12
4.6372,-0.31376,9.3921,20.178,22.809,484
2.0807,11.435,15.336,13.81,20.383,451.51
2.0797,10.768,11.265,18.898,27.858,532.12
-4.2495,15.465,13.394,8.9025,16.857,421.54
10.353,-0.097319,11.111,14.98,16.392,570.82
5.4566,-1.5241,4.7812,13.201,14.306,356.62
6.1897,4.0544,-4.4719,16.246,10.382,342.65
8.7605,-2.0254,7.3344,14.732,16.006,483.38
4.4416,13.212,8.9433,13.125,17.05,429.12
3.6656,-1.799,14.499,16.475,17.936,415.86
3.1908,-2.5085,0.80565,14.622,18.293,342.57
-4.3288,-1.9945,9.0646,7.9417,16.028,329.78
1.1337,4.0911,12.671,15.721,21.486,431.16
3.551,4.8994,5.6338,12.617,17.129,369.45
6.671,6.4267,5.2505,21.466,17.594,500.28
6.0824,3.9491,12.167,9.7964,20.236,448.68
3.3508,0.79148,7.2835,17.211,14.236,364.51
8.2554,4.3034,13.24,9.3094,5.239,382.3
5.1908,4.55,5.6978,21.08,18.41,465.07
7.378,-4.4753,7.9277,15.581,19.434,468.33
9.7469,4.7343,9.2909,11.465,22.403,585.11
-3.6482,4.5425,6.0505,14.991,18.823,401.97
-1.4584,-0.116,20.467,8.4162,19.159,379.68
-0.4596,3.0681,0.10865,11.753,20.288,337.84
8.8693,7.1941,0.69699,16.394,25.423,586.46
5.0839,5.2183,-0.72594,16.702,21.954,440.83
6.6295,7.1874,0.73797,16.021,19.595,464.51
2.1363,5.2896,17.615,18.752,22.433,490.41
-2.3149,6.4476,5.4744,22.75,17.481,431.26
12.155,15.723,13.365,27.305,21.005,839.71
7.8324,-1.394,6.7184,22.395,8.1074,435.51
-0.10382,3.6777,3.5951,10.727,15.203,302.44
2.163,14.33,12.001,14.578,14.787,405.6
7.807,-2.654,2.4257,18.943,17.329,470
10.396,1.8704,9.6311,12.998,21.819,607.5
-5.2102,8.56,8.9924,19.355,25.178,540.2
11.432,4.1259,7.8815,21.504,15.999,660.03
5.4237,8.7063,10.844,14.596,18.789,464.99
12.281,6.3221,5.9528,14.273,24.816,728.04
-2.2271,11.106,9.8413,16.796,6.4182,328.17
3.1673,7.7138,1.3491,14.752,23.752,429.16
6.6676,10.756,19.138,23.701,15.345,566.77
7.7308,10.94,4.9704,19.855,20.692,561.57
1.6978,11.786,8.7741,12.319,21.318,421.66
1.9262,4.2247,10.277,21.505,19.389,447.56
0.54107,9.3087,2.6303,25.094,16.392,426.29
4.7248,0.13427,13.622,10.708,14.67,369.57
3.3623,8.3818,6.25,21.88,8.4914,368.97
0.21398,12.239,13.556,13.036,22.935,455.72
4.8746,6.3369,16.033,18.545,11.211,426.85
0.077412,4.8387,16.625,9.4619,18.106,375.55
-3.0677,9.8325,7.3466,13.045,16.724,386.87
3.8528,5.4545,5.5722,22.661,18.163,452.28
-2.0394,6.3906,9.1302,17.636,17.218,406.6
7.1421,4.6968,12.306,17.149,18.782,516.59
0.90723,11.231,5.2071,13.052,10.4,311.24
4.6395,10.391,15.058,10.681,16.828,428.79
2.9866,-0.40466,2.9262,9.4448,24.941,379.01
1.7288,2.3815,3.4646,13.039,16.849,333.12
7.1981,5.511,14.464,1.5383,17.001,409.05
4.7879,0.57906,7.0053,22.395,16.418,439.75
6.1723,5.109,2.2118,22.319,12.112,428.75
5.0379,-0.76563,4.0044,20.847,27.21,511.27
0.6403,7.1773,23.353,21.319,16.609,478.52
6.1425,-2.6369,8.6965,16.473,9.311,362.75
6.3898,4.8469,9.8708,15.018,24.309,520.89
0.11381,4.0496,5.323,12.448,20.104,364.93
0.92413,6.5772,8.9635,19.571,12.278,370.1
-2.7449,17.637,14.122,14.228,21.775,489.97
-1.9774,4.9543,9.0212,10.247,16.539,344.87
16.356,13.668,11.551,13.965,17.488,942.26
-0.49773,7.4405,13.278,10.686,7.8132,290.55
1.3832,2.1228,10.261,9.0441,18.416,344.04
2.1365,0.077186,9.752,4.9737,26.534,383.19
4.0364,2.6059,13.882,14.528,15.796,402.96
-5.4877,-2.4083,20.756,12.107,15.719,423.15
10.986,7.2475,10.76,18.308,14.437,627.7
-1.4148,7.9621,12.605,15.207,10.541,347.39
0.72172,6.1973,15.638,7.0458,14.379,328.74
8.7106,6.1675,15.922,14.256,18.321,562.15
4.3801,7.6898,12.778,16.431,17.419,449.29
3.4507,-0.3088,6.9626,15.261,20.615,403.02
1.9628,2.9052,5.5677,16.396,16.794,367.27
-4.2315,0.81824,13.912,10.573,13.359,352.08
12.325,7.6686,20.049,14.668,16.56,722.31
4.7441,3.87,20.022,15.872,24.027,525.08
-4.0895,7.9872,9.3697,6.1607,18.09,368.43
-3.1846,5.3407,9.8519,10.926,17.1,371.4
-0.35492,8.0568,6.6839,10.363,12.185,301.92
-3.6871,11.198,7.1549,19.22,11.992,399.69
4.8941,10.601,6.7854,16.769,15.366,429.47
10.878,4.2397,7.1157,16.201,17.432,609.57
6.314,-2.6337,13.544,22.003,9.9858,429.56
-2.5685,4.9745,14.775,16.167,10.217,358.24
16.393,6.9408,7.7021,20.467,14.929,926.83
12.521,2.8098,13.531,25.794,19.345,787.78
6.5078,11.851,9.5708,18.187,20.377,534.74
0.26215,6.9571,11.138,15.427,10.913,338.81
7.0199,2.4806,0.33164,14.185,17.655,427.47
5.5888,6.3704,8.679,13.015,19.422,446.47
0.53383,-2.1198,3.653,25.492,12.755,360.8
1.1278,-2.885,5.0771,14.206,16.944,326.16
9.5945,6.4541,7.5881,19.599,10.38,528.75
0.86094,3.5827,13.907,17.637,13.613,377.63
9.0405,4.9187,17.922,19.209,19.029,616.88
4.4513,14.201,2.4185,10.633,12.276,348.32
9.6074,9.0146,13.093,24.886,6.9835,566.49
4.5362,5.9177,12.017,12.571,20.367,442.34
7.0527,6.1464,17.018,11.338,16.132,475.92
3.8131,1.9993,7.7731,9.2216,8.457,273.22
0.90365,5.3566,2.9171,18.642,21.994,419.7
1.1064,6.852,7.7606,16.062,19.319,404.6
1.4518,10.742,5.4111,16.691,16.59,391.24
9.7189,6.3773,13.969,12.679,17.895,577.59
3.6961,-3.2265,8.284,10.639,6.5116,247.58
3.6054,3.204,6.0715,14.387,26.099,455.92
4.2336,8.8389,10.508,11.873,16.068,399.3
-5.5156,11.324,18.329,11.757,21.595,511.6
1.5863,7.7097,12.301,16.003,14.971,390.19
-2.4471,8.9694,10.295,3.9726,17.819,337.23
11.389,12.505,4.6099,14.961,8.8627,568.58
-2.0427,6.9165,6.9303,14.755,17.82,385.49
